policy,expected_cost,reviewed_rows,review_share,mean_reviews_per_day,p90_reviews_per_day,tn,fp,fn,tp,precision,recall,threshold,feasible
threshold_0.58,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.5800000000000001,True
threshold_0.59,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.59,True
threshold_0.60,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.6,True
threshold_0.61,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.61,True
threshold_0.62,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.62,True
threshold_0.63,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.63,True
threshold_0.64,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.64,True
threshold_0.65,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.65,True
threshold_0.66,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.66,True
threshold_0.67,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.67,True
threshold_0.68,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.68,True
threshold_0.69,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.6900000000000001,True
threshold_0.70,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.7000000000000001,True
threshold_0.71,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.7100000000000001,True
threshold_0.72,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.72,True
threshold_0.73,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.73,True
threshold_0.74,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.74,True
threshold_0.75,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.75,True
threshold_0.76,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.76,True
threshold_0.77,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.77,True
threshold_0.78,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.78,True
threshold_0.79,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.79,True
threshold_0.80,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.8,True
threshold_0.81,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.81,True
threshold_0.82,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.8200000000000001,True
threshold_0.83,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.8300000000000001,True
threshold_0.84,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.8400000000000001,True
threshold_0.85,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.85,True
threshold_0.86,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.86,True
threshold_0.87,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.87,True
threshold_0.88,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.88,True
threshold_0.89,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.89,True
threshold_0.90,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.9,True
threshold_0.91,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.91,True
threshold_0.92,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.92,True
threshold_0.93,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.93,True
threshold_0.94,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.9400000000000001,True
threshold_0.95,12040.0,0,0.0,0.0,0.0,706,0,301,0,0.0,0.0,0.95,True
